eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  6.35376287e+01+0.00000000e+00j  6.25667940e+01+0.00000000e+00j
  6.12397129e+01+0.00000000e+00j  6.00844723e+01+0.00000000e+00j
  5.78563408e+01+0.00000000e+00j  5.64410688e+01+0.00000000e+00j
  5.55610839e+01+0.00000000e+00j  5.40429577e+01+0.00000000e+00j
  5.34153518e+01+0.00000000e+00j  5.22718956e+01+0.00000000e+00j
  5.09122289e+01+0.00000000e+00j  5.02720979e+01+0.00000000e+00j
  4.18198418e+01+0.00000000e+00j  4.21671901e+01+0.00000000e+00j
  4.28856426e+01+0.00000000e+00j  4.46116999e+01+0.00000000e+00j
  4.84453613e+01+0.00000000e+00j  4.69249372e+01+0.00000000e+00j
  4.56487813e+01+0.00000000e+00j  4.78392097e+01+0.00000000e+00j
  4.06635555e+01+0.00000000e+00j  4.01538144e+01+0.00000000e+00j
  3.92395607e+01+0.00000000e+00j  3.76382738e+01+0.00000000e+00j
  3.71765071e+01+0.00000000e+00j  3.66242097e+01+0.00000000e+00j
  3.59318369e+01+0.00000000e+00j  1.98379521e+01+0.00000000e+00j
  3.47499883e+01+0.00000000e+00j  2.10768817e+01+0.00000000e+00j
  3.29506919e+01+0.00000000e+00j  3.23927322e+01+0.00000000e+00j
  3.18542461e+01+0.00000000e+00j  3.17063217e+01+0.00000000e+00j
  3.02722106e+01+0.00000000e+00j  3.08311813e+01+0.00000000e+00j
  2.91351110e+01+0.00000000e+00j  2.88379512e+01+0.00000000e+00j
  2.18539539e+01+0.00000000e+00j  2.74285595e+01+0.00000000e+00j
  2.23698855e+01+0.00000000e+00j  2.68423686e+01+0.00000000e+00j
  2.63782198e+01+0.00000000e+00j  2.30401707e+01+0.00000000e+00j
  2.35009490e+01+0.00000000e+00j  2.39059792e+01+0.00000000e+00j
  2.52881630e+01+0.00000000e+00j  2.51344169e+01+0.00000000e+00j
  2.49111210e+01+0.00000000e+00j  1.84077215e+01+0.00000000e+00j
  1.94788636e+01+0.00000000e+00j  2.02024703e+01+0.00000000e+00j
  1.28282886e+01+0.00000000e+00j  1.71833027e+01+0.00000000e+00j
  1.65252641e+01+0.00000000e+00j  1.36061961e+01+0.00000000e+00j
  1.41381319e+01+0.00000000e+00j  1.56414221e+01+0.00000000e+00j
  1.53157226e+01+0.00000000e+00j  1.49079113e+01+0.00000000e+00j
  1.50056916e+01+0.00000000e+00j  1.01929410e+01+0.00000000e+00j
  1.04571604e+01+0.00000000e+00j  1.07916866e+01+0.00000000e+00j
  1.14204009e+01+0.00000000e+00j  1.19442184e+01+0.00000000e+00j
  1.24307667e+01+0.00000000e+00j  1.30032613e+01+0.00000000e+00j
  1.26245809e+01+0.00000000e+00j  9.61372717e+00+0.00000000e+00j
  8.89010094e+00+0.00000000e+00j  8.65413110e+00+0.00000000e+00j
  8.56391434e+00+0.00000000e+00j  7.67118292e+00+0.00000000e+00j
  7.44567491e+00+0.00000000e+00j  7.36445002e+00+0.00000000e+00j
  6.88384667e+00+0.00000000e+00j  6.67718550e+00+0.00000000e+00j
  5.64205129e+00+0.00000000e+00j  6.01434215e+00+0.00000000e+00j
  6.24941563e+00+0.00000000e+00j  5.47149705e+00+0.00000000e+00j
  5.30877229e+00+0.00000000e+00j  5.16716553e+00+0.00000000e+00j
  4.79865157e+00+0.00000000e+00j  4.66047274e+00+0.00000000e+00j
  4.50709556e+00+0.00000000e+00j  3.83800264e+00+0.00000000e+00j
  3.72826389e+00+0.00000000e+00j  3.39045085e+00+0.00000000e+00j
  3.19746993e+00+0.00000000e+00j  3.12329176e+00+0.00000000e+00j
  2.73144570e+00+0.00000000e+00j  2.56437769e+00+0.00000000e+00j
  2.48912938e+00+0.00000000e+00j  2.35983961e+00+0.00000000e+00j
  1.89846053e+00+0.00000000e+00j  1.58471276e+00+0.00000000e+00j
  1.47777134e+00+0.00000000e+00j  1.25710912e+00+0.00000000e+00j
  6.20406936e-06+2.86858857e-06j  6.20406936e-06-2.86858857e-06j
 -2.19028440e-06+6.48324375e-06j -2.19028440e-06-6.48324375e-06j
 -5.58229643e-06+2.77184144e-06j -5.58229643e-06-2.77184144e-06j
 -3.00484017e-06+5.15794460e-06j -3.00484017e-06-5.15794460e-06j
 -5.87373560e-06+0.00000000e+00j  4.85485325e-06+2.33156182e-06j
  4.85485325e-06-2.33156182e-06j  1.63333005e-06+5.04797476e-06j
  1.63333005e-06-5.04797476e-06j  3.14183285e-06+3.83168339e-06j
  3.14183285e-06-3.83168339e-06j  4.40440043e-06+0.00000000e+00j
 -4.72482410e-06+6.16816523e-07j -4.72482410e-06-6.16816523e-07j
  3.74081102e-06+1.80742920e-06j  3.74081102e-06-1.80742920e-06j
 -1.04071730e-06+4.55326471e-06j -1.04071730e-06-4.55326471e-06j
  1.76549625e-06+3.82612045e-06j  1.76549625e-06-3.82612045e-06j
 -2.08792483e-06+3.66089836e-06j -2.08792483e-06-3.66089836e-06j
 -1.39608925e-06+4.02262898e-06j -1.39608925e-06-4.02262898e-06j
 -3.57878036e-06+1.63820692e-06j -3.57878036e-06-1.63820692e-06j
  7.21952911e-07+3.70302706e-06j  7.21952911e-07-3.70302706e-06j
  3.12499231e-06+1.23740564e-06j  3.12499231e-06-1.23740564e-06j
 -3.42062626e-06+2.54018754e-07j -3.42062626e-06-2.54018754e-07j
 -2.39281494e-06+2.21317884e-06j -2.39281494e-06-2.21317884e-06j
  3.00138616e-06+0.00000000e+00j  1.78725033e-06+2.15888053e-06j
  1.78725033e-06-2.15888053e-06j -2.91015053e-06+0.00000000e+00j
 -9.89744277e-07+2.66964813e-06j -9.89744277e-07-2.66964813e-06j
 -1.38541582e-06+2.27996128e-06j -1.38541582e-06-2.27996128e-06j
  2.34468422e-06+3.07823117e-07j  2.34468422e-06-3.07823117e-07j
  2.08642205e-07+1.91497921e-06j  2.08642205e-07-1.91497921e-06j
 -1.27686963e-06+9.08717772e-07j -1.27686963e-06-9.08717772e-07j
 -1.60280902e-06+0.00000000e+00j  8.79088935e-07+1.22638612e-06j
  8.79088935e-07-1.22638612e-06j -3.67519547e-07+1.19246748e-06j
 -3.67519547e-07-1.19246748e-06j  1.66385832e-06+0.00000000e+00j
  7.18867325e-07+0.00000000e+00j  6.58291291e-07+0.00000000e+00j]eigh_vectors:[[-0.04655682+0.j -0.07406092+0.j  0.02895714+0.j ... -0.01380509+0.j
  -0.02321963+0.j  0.02162229+0.j]
 [-0.04651903+0.j -0.075257  +0.j  0.03139045+0.j ... -0.00092206+0.j
   0.00113097+0.j -0.0009945 +0.j]
 [-0.04671935+0.j -0.07546219+0.j  0.03364985+0.j ...  0.00456126+0.j
   0.02235968+0.j -0.02136046+0.j]
 ...
 [-0.0471745 +0.j -0.03374474+0.j -0.06793084+0.j ... -0.06225178+0.j
  -0.03970337+0.j  0.03935878+0.j]
 [-0.04720436+0.j -0.04193502+0.j -0.06043142+0.j ... -0.00499664+0.j
  -0.00149052+0.j -0.00058783+0.j]
 [-0.04733013+0.j -0.04922885+0.j -0.04870652+0.j ...  0.05405607+0.j
   0.03075544+0.j -0.02981631+0.j]]
eighs:[ 7.92981093e+11+0.00000000e+00j  1.41717855e+09+0.00000000e+00j
  2.92060720e+08+0.00000000e+00j  7.19127890e+07+0.00000000e+00j
  2.70562044e+07+0.00000000e+00j  1.84874430e+07+0.00000000e+00j
  8.09731841e+06+0.00000000e+00j  5.29626135e+06+0.00000000e+00j
  4.33252006e+06+0.00000000e+00j  2.73124821e+06+0.00000000e+00j
  2.62966195e+06+0.00000000e+00j  1.68494972e+06+0.00000000e+00j
  1.05391553e+06+0.00000000e+00j  9.83516382e+05+0.00000000e+00j
  7.62452705e+05+0.00000000e+00j  6.36907770e+05+0.00000000e+00j
  5.59666564e+05+0.00000000e+00j  4.66244507e+05+0.00000000e+00j
  4.16379195e+05+0.00000000e+00j  3.28350736e+05+0.00000000e+00j
  2.88242834e+05+0.00000000e+00j  2.03971250e+05+0.00000000e+00j
  1.69828164e+05+0.00000000e+00j  1.52712656e+05+0.00000000e+00j
  1.32700477e+05+0.00000000e+00j  9.91851894e+04+0.00000000e+00j
  9.67911812e+04+0.00000000e+00j  9.20314430e+04+0.00000000e+00j
  9.01299237e+04+0.00000000e+00j  7.75195188e+04+0.00000000e+00j
  7.17225812e+04+0.00000000e+00j  6.86497287e+04+0.00000000e+00j
  5.94936391e+04+0.00000000e+00j  5.53491683e+04+0.00000000e+00j
  5.37138080e+04+0.00000000e+00j  5.24489197e+04+0.00000000e+00j
  4.63592778e+04+0.00000000e+00j  4.12782912e+04+0.00000000e+00j
  3.82925812e+04+0.00000000e+00j  3.54089081e+04+0.00000000e+00j
  3.35147489e+04+0.00000000e+00j  3.07677778e+04+0.00000000e+00j
  2.69015768e+04+0.00000000e+00j  2.60564365e+04+0.00000000e+00j
  2.48540507e+04+0.00000000e+00j  2.23937881e+04+0.00000000e+00j
  2.05870375e+04+0.00000000e+00j  1.79942593e+04+0.00000000e+00j
  1.62944324e+04+0.00000000e+00j  1.55833457e+04+0.00000000e+00j
  1.46648877e+04+0.00000000e+00j  1.43992041e+04+0.00000000e+00j
  1.35313225e+04+0.00000000e+00j  1.26756150e+04+0.00000000e+00j
  1.22907426e+04+0.00000000e+00j  1.12309808e+04+0.00000000e+00j
  1.05907095e+04+0.00000000e+00j  1.03232544e+04+0.00000000e+00j
  9.04505150e+03+0.00000000e+00j  8.72450286e+03+0.00000000e+00j
  8.37040983e+03+0.00000000e+00j  8.15386016e+03+0.00000000e+00j
  8.10461459e+03+0.00000000e+00j  7.68840059e+03+0.00000000e+00j
  7.17748531e+03+0.00000000e+00j  6.51023714e+03+0.00000000e+00j
  6.18772963e+03+0.00000000e+00j  5.77592902e+03+0.00000000e+00j
  5.68600646e+03+0.00000000e+00j  5.31450840e+03+0.00000000e+00j
  5.17793617e+03+0.00000000e+00j  4.98950252e+03+0.00000000e+00j
  4.80573273e+03+0.00000000e+00j  4.67610369e+03+0.00000000e+00j
  4.49994873e+03+0.00000000e+00j  4.51269257e+03+0.00000000e+00j
  4.24418302e+03+0.00000000e+00j  4.10387504e+03+0.00000000e+00j
  3.89171159e+03+0.00000000e+00j  3.73965302e+03+0.00000000e+00j
  3.67882303e+03+0.00000000e+00j  3.49206672e+03+0.00000000e+00j
  3.37015504e+03+0.00000000e+00j  3.31300340e+03+0.00000000e+00j
  3.22543859e+03+0.00000000e+00j  3.10799129e+03+0.00000000e+00j
  2.84074002e+03+0.00000000e+00j  2.72376181e+03+0.00000000e+00j
  2.68920433e+03+0.00000000e+00j  2.59364696e+03+0.00000000e+00j
  2.49793168e+03+0.00000000e+00j  2.37258367e+03+0.00000000e+00j
  2.29777868e+03+0.00000000e+00j  2.20028230e+03+0.00000000e+00j
  2.19531437e+03+0.00000000e+00j  2.14245247e+03+0.00000000e+00j
  2.06105165e+03+0.00000000e+00j  2.03632767e+03+0.00000000e+00j
  1.98335878e+03+0.00000000e+00j  1.85433176e+03+0.00000000e+00j
  1.79260423e+03+0.00000000e+00j  1.77191564e+03+0.00000000e+00j
  1.71245385e+03+0.00000000e+00j  1.66984745e+03+0.00000000e+00j
  1.64865891e+03+0.00000000e+00j  1.58998584e+03+0.00000000e+00j
  1.55539800e+03+0.00000000e+00j  1.50423063e+03+0.00000000e+00j
  1.45263278e+03+0.00000000e+00j  1.39654233e+03+0.00000000e+00j
  1.34094988e+03+0.00000000e+00j  1.32694080e+03+0.00000000e+00j
  1.30023752e+03+0.00000000e+00j  1.19319660e+03+0.00000000e+00j
  1.23592741e+03+0.00000000e+00j  1.22835026e+03+0.00000000e+00j
  1.21454467e+03+0.00000000e+00j  1.10769760e+03+0.00000000e+00j
  1.10151481e+03+0.00000000e+00j  1.07728956e+03+0.00000000e+00j
  1.04396814e+03+0.00000000e+00j  1.01576533e+03+0.00000000e+00j
  1.00799045e+03+0.00000000e+00j  9.94990896e+02+0.00000000e+00j
  9.38108124e+02+0.00000000e+00j  9.36163031e+02+0.00000000e+00j
  8.89533102e+02+0.00000000e+00j  8.72457459e+02+0.00000000e+00j
  8.47143753e+02+0.00000000e+00j  8.37378019e+02+0.00000000e+00j
  8.27377471e+02+0.00000000e+00j  7.83827536e+02+0.00000000e+00j
  7.59197798e+02+0.00000000e+00j  7.52596948e+02+0.00000000e+00j
  7.30949270e+02+0.00000000e+00j  7.10562441e+02+0.00000000e+00j
  6.98033656e+02+0.00000000e+00j  6.85855259e+02+0.00000000e+00j
  6.83841462e+02+0.00000000e+00j  6.51223810e+02+0.00000000e+00j
  6.50392863e+02+0.00000000e+00j  5.69148874e+02+0.00000000e+00j
  5.73590431e+02+0.00000000e+00j  6.15374739e+02+0.00000000e+00j
  6.10468195e+02+0.00000000e+00j  5.99899155e+02+0.00000000e+00j
  5.95383320e+02+0.00000000e+00j  5.49293509e+02+0.00000000e+00j
  5.43787325e+02+0.00000000e+00j  5.25667799e+02+0.00000000e+00j
  5.05170403e+02+0.00000000e+00j  4.99969550e+02+0.00000000e+00j
  4.94850261e+02+0.00000000e+00j  4.79694185e+02+0.00000000e+00j
  4.60117728e+02+0.00000000e+00j  4.51813508e+02+0.00000000e+00j
  4.48386657e+02+0.00000000e+00j  4.39898971e+02+0.00000000e+00j
  4.26550899e+02+0.00000000e+00j  4.22586684e+02+0.00000000e+00j
  4.05288421e+02+0.00000000e+00j  3.98473884e+02+0.00000000e+00j
  3.90983600e+02+0.00000000e+00j  3.87586358e+02+0.00000000e+00j
  3.71201221e+02+0.00000000e+00j  3.62782261e+02+0.00000000e+00j
  3.57772062e+02+0.00000000e+00j  3.53621367e+02+0.00000000e+00j
  3.23988631e+02+0.00000000e+00j  3.29483505e+02+0.00000000e+00j
  3.32794313e+02+0.00000000e+00j  3.38370333e+02+0.00000000e+00j
  3.41482990e+02+0.00000000e+00j  3.16557846e+02+0.00000000e+00j
  3.06397233e+02+0.00000000e+00j  3.05667289e+02+0.00000000e+00j
  2.94818284e+02+0.00000000e+00j  2.89497021e+02+0.00000000e+00j
  2.85334795e+02+0.00000000e+00j  2.73714802e+02+0.00000000e+00j
  2.71575131e+02+0.00000000e+00j  2.68845575e+02+0.00000000e+00j
  2.66153151e+02+0.00000000e+00j  2.58211537e+02+0.00000000e+00j
  2.54137750e+02+0.00000000e+00j  2.47629433e+02+0.00000000e+00j
  2.38307228e+02+0.00000000e+00j  2.33855003e+02+0.00000000e+00j
  2.30622794e+02+0.00000000e+00j  2.08111412e+02+0.00000000e+00j
  2.10606726e+02+0.00000000e+00j  2.14021547e+02+0.00000000e+00j
  2.17175921e+02+0.00000000e+00j  2.25731687e+02+0.00000000e+00j
  2.22300157e+02+0.00000000e+00j  2.02154464e+02+0.00000000e+00j
  2.03488871e+02+0.00000000e+00j  1.97898073e+02+0.00000000e+00j
  1.91855993e+02+0.00000000e+00j  1.89253862e+02+0.00000000e+00j
  1.86147957e+02+0.00000000e+00j  1.78188818e+02+0.00000000e+00j
  1.76887216e+02+0.00000000e+00j  1.74597169e+02+0.00000000e+00j
  1.72997338e+02+0.00000000e+00j  1.67987813e+02+0.00000000e+00j
  1.64843402e+02+0.00000000e+00j  1.61302556e+02+0.00000000e+00j
  1.56732456e+02+0.00000000e+00j  1.54154451e+02+0.00000000e+00j
  1.51568844e+02+0.00000000e+00j  1.43421991e+02+0.00000000e+00j
  1.45592002e+02+0.00000000e+00j  1.46450529e+02+0.00000000e+00j
  1.39910000e+02+0.00000000e+00j  1.36716693e+02+0.00000000e+00j
  1.33609766e+02+0.00000000e+00j  1.33214251e+02+0.00000000e+00j
  1.28305169e+02+0.00000000e+00j  1.25526076e+02+0.00000000e+00j
  1.26726187e+02+0.00000000e+00j  1.23520971e+02+0.00000000e+00j
  1.01552279e+02+0.00000000e+00j  1.20216297e+02+0.00000000e+00j
  1.19467448e+02+0.00000000e+00j  1.15666708e+02+0.00000000e+00j
  1.03810951e+02+0.00000000e+00j  1.05014110e+02+0.00000000e+00j
  1.13037697e+02+0.00000000e+00j  1.11982930e+02+0.00000000e+00j
  1.09752718e+02+0.00000000e+00j  9.86947635e+01+0.00000000e+00j
  9.83024333e+01+0.00000000e+00j  9.62515533e+01+0.00000000e+00j
  9.71085287e+01+0.00000000e+00j  9.22350482e+01+0.00000000e+00j
  9.01692968e+01+0.00000000e+00j  8.76416945e+01+0.00000000e+00j
  7.51858103e+01+0.00000000e+00j  7.68810026e+01+0.00000000e+00j
  7.75834817e+01+0.00000000e+00j  7.89069030e+01+0.00000000e+00j
  8.42467416e+01+0.00000000e+00j  8.38710142e+01+0.00000000e+00j
  8.18291793e+01+0.00000000e+00j  8.23070354e+01+0.00000000e+00j
  8.30246100e+01+0.00000000e+00j  7.14815524e+01+0.00000000e+00j
  7.09298160e+01+0.00000000e+00j  6.88430694e+01+0.00000000e+00j
  6.80294285e+01+0.00000000e+00j  6.58334432e+01+0.00000000e+00j
  6.37792419e+01+0.00000000e+00j  6.28173099e+01+0.00000000e+00j
  6.18812835e+01+0.00000000e+00j  6.02096200e+01+0.00000000e+00j
  5.90829418e+01+0.00000000e+00j  5.67131279e+01+0.00000000e+00j
  5.50059807e+01+0.00000000e+00j  5.51043534e+01+0.00000000e+00j
  5.28259799e+01+0.00000000e+00j  5.22508897e+01+0.00000000e+00j
  5.05916677e+01+0.00000000e+00j  4.99346610e+01+0.00000000e+00j
  4.88065124e+01+0.00000000e+00j  4.79481399e+01+0.00000000e+00j
  4.70239984e+01+0.00000000e+00j  4.61333286e+01+0.00000000e+00j
  4.55042098e+01+0.00000000e+00j  4.42287299e+01+0.00000000e+00j
  4.37486366e+01+0.00000000e+00j  4.18440885e+01+0.00000000e+00j
  4.13599769e+01+0.00000000e+00j  4.06296394e+01+0.00000000e+00j
  3.99691180e+01+0.00000000e+00j  3.79063588e+01+0.00000000e+00j
  3.74881370e+01+0.00000000e+00j  3.68306049e+01+0.00000000e+00j
  3.63672543e+01+0.00000000e+00j  3.48016624e+01+0.00000000e+00j
  3.56396416e+01+0.00000000e+00j  3.39666882e+01+0.00000000e+00j
  2.82620633e+01+0.00000000e+00j  2.90047735e+01+0.00000000e+00j
  3.15413474e+01+0.00000000e+00j  3.00317304e+01+0.00000000e+00j
  3.04362286e+01+0.00000000e+00j  3.28894915e+01+0.00000000e+00j
  3.25499973e+01+0.00000000e+00j  2.85510238e+01+0.00000000e+00j
  2.74402732e+01+0.00000000e+00j  2.63498761e+01+0.00000000e+00j
  2.61012080e+01+0.00000000e+00j  2.48623120e+01+0.00000000e+00j
  2.46489464e+01+0.00000000e+00j  2.52564738e+01+0.00000000e+00j
  2.36190579e+01+0.00000000e+00j  2.33578794e+01+0.00000000e+00j
  2.26499497e+01+0.00000000e+00j  1.18653140e+01+0.00000000e+00j
  2.18912517e+01+0.00000000e+00j  1.26304934e+01+0.00000000e+00j
  1.29883647e+01+0.00000000e+00j  2.10181280e+01+0.00000000e+00j
  2.06243427e+01+0.00000000e+00j  1.99652869e+01+0.00000000e+00j
  1.33942703e+01+0.00000000e+00j  1.38374888e+01+0.00000000e+00j
  1.91508248e+01+0.00000000e+00j  1.87499845e+01+0.00000000e+00j
  1.83649724e+01+0.00000000e+00j  1.78474880e+01+0.00000000e+00j
  1.42807382e+01+0.00000000e+00j  1.44761495e+01+0.00000000e+00j
  1.47082801e+01+0.00000000e+00j  1.51724507e+01+0.00000000e+00j
  1.58355066e+01+0.00000000e+00j  1.62925609e+01+0.00000000e+00j
  1.69846739e+01+0.00000000e+00j  1.65816995e+01+0.00000000e+00j
  1.13891099e+01+0.00000000e+00j  9.69025529e+00+0.00000000e+00j
  9.95700059e+00+0.00000000e+00j  1.08540944e+01+0.00000000e+00j
  1.08141449e+01+0.00000000e+00j  1.03185490e+01+0.00000000e+00j
  9.32531953e+00+0.00000000e+00j  8.78559315e+00+0.00000000e+00j
  8.68225214e+00+0.00000000e+00j  7.06397386e+00+0.00000000e+00j
  7.31255866e+00+0.00000000e+00j  8.10617612e+00+0.00000000e+00j
  7.84328855e+00+0.00000000e+00j  7.68887337e+00+0.00000000e+00j
  6.90970511e+00+0.00000000e+00j  6.67161481e+00+0.00000000e+00j
  6.43302285e+00+0.00000000e+00j  4.39466943e+00+0.00000000e+00j
  4.49784223e+00+0.00000000e+00j  5.73071416e+00+0.00000000e+00j
  5.68462301e+00+0.00000000e+00j  5.07673692e+00+0.00000000e+00j
  5.22828224e+00+0.00000000e+00j  4.13449003e+00+0.00000000e+00j
  3.95253659e+00+0.00000000e+00j  3.55359591e+00+0.00000000e+00j
  3.65855735e+00+0.00000000e+00j  3.18445880e+00+0.00000000e+00j
  3.12566191e+00+0.00000000e+00j  2.83696643e+00+0.00000000e+00j
  2.72229952e+00+0.00000000e+00j  2.44427375e+00+0.00000000e+00j
  2.12202365e+00+0.00000000e+00j  1.95243209e+00+0.00000000e+00j
  1.86330724e+00+0.00000000e+00j  1.73217030e+00+0.00000000e+00j
  1.61601042e+00+0.00000000e+00j  1.41134876e+00+0.00000000e+00j
  1.13352227e+00+0.00000000e+00j  9.99852258e-01+0.00000000e+00j
 -6.75110430e-06+5.98065554e-06j -6.75110430e-06-5.98065554e-06j
 -6.80000449e-06+0.00000000e+00j -6.37990043e-06+2.24557408e-06j
 -6.37990043e-06-2.24557408e-06j -4.66068040e-06+3.95216744e-06j
 -4.66068040e-06-3.95216744e-06j  5.61889019e-06+3.07694543e-06j
  5.61889019e-06-3.07694543e-06j  2.89138918e-06+5.27427191e-06j
  2.89138918e-06-5.27427191e-06j  5.90677133e-06+3.55239709e-07j
  5.90677133e-06-3.55239709e-07j  3.60787088e-06+4.28951876e-06j
  3.60787088e-06-4.28951876e-06j  3.71720151e-07+5.58594941e-06j
  3.71720151e-07-5.58594941e-06j -4.92379901e-06+0.00000000e+00j
 -1.70930931e-06+4.72361210e-06j -1.70930931e-06-4.72361210e-06j
 -3.41076689e-06+3.36849513e-06j -3.41076689e-06-3.36849513e-06j
  4.46789939e-07+4.46996872e-06j  4.46789939e-07-4.46996872e-06j
 -1.28417767e-06+3.82563646e-06j -1.28417767e-06-3.82563646e-06j
  9.20539385e-07+4.14628740e-06j  9.20539385e-07-4.14628740e-06j
  2.12598344e-06+3.75703174e-06j  2.12598344e-06-3.75703174e-06j
 -2.97254570e-06+2.29401196e-06j -2.97254570e-06-2.29401196e-06j
  3.95477098e-06+8.61368926e-07j  3.95477098e-06-8.61368926e-07j
 -2.65941675e-06+1.28646179e-06j -2.65941675e-06-1.28646179e-06j
 -2.88040993e-06+0.00000000e+00j -2.14557981e-06+1.68646760e-06j
 -2.14557981e-06-1.68646760e-06j  9.28870538e-07+3.02760378e-06j
  9.28870538e-07-3.02760378e-06j -2.36073522e-06+0.00000000e+00j
 -5.61248552e-07+2.44039712e-06j -5.61248552e-07-2.44039712e-06j
  2.68001248e-06+1.75659629e-06j  2.68001248e-06-1.75659629e-06j
  2.29684861e-06+1.52153357e-06j  2.29684861e-06-1.52153357e-06j
  2.82848786e-06+5.22088885e-07j  2.82848786e-06-5.22088885e-07j
  1.36205147e-06+1.64995564e-06j  1.36205147e-06-1.64995564e-06j
 -1.05263300e-06+0.00000000e+00j  1.85932806e-06+5.78623445e-07j
  1.85932806e-06-5.78623445e-07j -6.35267132e-07+1.17080077e-06j
 -6.35267132e-07-1.17080077e-06j -1.45489866e-07+1.13420003e-06j
 -1.45489866e-07-1.13420003e-06j  7.95620433e-07+0.00000000e+00j]eigh_vectors:[[-0.04575903+0.j          0.06026363+0.j          0.02595747+0.j
  ...  0.01482549+0.02563461j  0.01482549-0.02563461j
  -0.03709506+0.j        ]
 [-0.04570049+0.j          0.06070538+0.j          0.02562475+0.j
  ...  0.00134489+0.00186903j  0.00134489-0.00186903j
  -0.00623263+0.j        ]
 [-0.0459035 +0.j          0.06010689+0.j          0.02437335+0.j
  ... -0.01856909+0.00938147j -0.01856909-0.00938147j
   0.02919423+0.j        ]
 ...
 [-0.04715482+0.j          0.04777084+0.j         -0.06505695+0.j
  ...  0.02245029-0.01944153j  0.02245029+0.01944153j
   0.00279676+0.j        ]
 [-0.04717988+0.j          0.05353759+0.j         -0.05902356+0.j
  ...  0.01291892-0.01384874j  0.01291892+0.01384874j
   0.00629873+0.j        ]
 [-0.04718827+0.j          0.05875326+0.j         -0.04499095+0.j
  ... -0.02420054+0.01508988j -0.02420054-0.01508988j
  -0.01195678+0.j        ]]
eighs:[ 7.55150058e+11+0.00000000e+00j  1.32019709e+09+0.00000000e+00j
  3.46688922e+08+0.00000000e+00j  1.03748763e+08+0.00000000e+00j
  2.29825552e+07+0.00000000e+00j  1.21074074e+07+0.00000000e+00j
  1.00995242e+07+0.00000000e+00j  3.61035194e+06+0.00000000e+00j
  2.94045429e+06+0.00000000e+00j  2.19828908e+06+0.00000000e+00j
  1.66689983e+06+0.00000000e+00j  1.48267008e+06+0.00000000e+00j
  1.27514077e+06+0.00000000e+00j  8.80202784e+05+0.00000000e+00j
  5.85234692e+05+0.00000000e+00j  5.47754247e+05+0.00000000e+00j
  4.64215519e+05+0.00000000e+00j  3.53405547e+05+0.00000000e+00j
  2.86802898e+05+0.00000000e+00j  2.54515554e+05+0.00000000e+00j
  1.80138691e+05+0.00000000e+00j  1.67383138e+05+0.00000000e+00j
  1.38490058e+05+0.00000000e+00j  1.26542205e+05+0.00000000e+00j
  1.17157961e+05+0.00000000e+00j  1.00963211e+05+0.00000000e+00j
  8.66140723e+04+0.00000000e+00j  8.02090462e+04+0.00000000e+00j
  6.66794618e+04+0.00000000e+00j  6.32906323e+04+0.00000000e+00j
  5.92673055e+04+0.00000000e+00j  5.39562557e+04+0.00000000e+00j
  4.85477259e+04+0.00000000e+00j  4.61658418e+04+0.00000000e+00j
  3.92873701e+04+0.00000000e+00j  3.65741657e+04+0.00000000e+00j
  3.31321744e+04+0.00000000e+00j  3.14344416e+04+0.00000000e+00j
  3.06894588e+04+0.00000000e+00j  2.63103484e+04+0.00000000e+00j
  2.58910151e+04+0.00000000e+00j  2.38175748e+04+0.00000000e+00j
  2.24635333e+04+0.00000000e+00j  2.13114760e+04+0.00000000e+00j
  1.93392188e+04+0.00000000e+00j  1.78690050e+04+0.00000000e+00j
  1.70826153e+04+0.00000000e+00j  1.48504020e+04+0.00000000e+00j
  1.46368117e+04+0.00000000e+00j  1.39232766e+04+0.00000000e+00j
  1.31455822e+04+0.00000000e+00j  1.22347834e+04+0.00000000e+00j
  1.15846067e+04+0.00000000e+00j  1.12201282e+04+0.00000000e+00j
  1.01493846e+04+0.00000000e+00j  9.80903068e+03+0.00000000e+00j
  9.40844507e+03+0.00000000e+00j  8.82766845e+03+0.00000000e+00j
  7.65115221e+03+0.00000000e+00j  7.51284706e+03+0.00000000e+00j
  7.39957789e+03+0.00000000e+00j  7.04678032e+03+0.00000000e+00j
  6.71855379e+03+0.00000000e+00j  6.50460981e+03+0.00000000e+00j
  5.97648448e+03+0.00000000e+00j  5.93762948e+03+0.00000000e+00j
  5.71424062e+03+0.00000000e+00j  5.58967251e+03+0.00000000e+00j
  5.12647776e+03+0.00000000e+00j  4.86664364e+03+0.00000000e+00j
  4.73684058e+03+0.00000000e+00j  4.67392781e+03+0.00000000e+00j
  4.33417764e+03+0.00000000e+00j  4.23262093e+03+0.00000000e+00j
  4.02620412e+03+0.00000000e+00j  3.79314204e+03+0.00000000e+00j
  3.69865344e+03+0.00000000e+00j  3.50391181e+03+0.00000000e+00j
  3.49991048e+03+0.00000000e+00j  3.36221429e+03+0.00000000e+00j
  3.20167208e+03+0.00000000e+00j  3.13118332e+03+0.00000000e+00j
  3.01545583e+03+0.00000000e+00j  2.97629925e+03+0.00000000e+00j
  2.82460272e+03+0.00000000e+00j  2.68693366e+03+0.00000000e+00j
